# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Staphylococcus_aureus_KINW6048.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Staphylococcus_aureus_KINW6048/916808-DENOVO-20150227-1937.1486904/output/bacterial_annot/JBEK01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:24 2015
# num seqs:   39
# dbsize(Mb): 6.059070
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.712    13.57   0.0001  00:02:32.50
#   2   cm  cyk  loc  1e-07       0.226    11.64  4.0e-05  00:00:02.69
#   3   cm  ins  loc  1e-15     1.8e-30   100.00  1.1e-34  00:00:07.22
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:42.42
#
#
# CM: RNaseP_bact_a
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.712        0    0.0001  0.0e+00
#   2   cm  cyk  loc  1e-07       0.226        0   4.0e-05  0.0e+00
#   3   cm  ins  loc  1e-15     1.8e-30        0   1.1e-34  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:42.42    00:02:44.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       5.399    11.20   0.0004  00:00:58.17
#   2   cm  cyk  loc  1e-07       1.726    10.79   0.0001  00:00:01.23
#   3   cm  ins  loc  1e-15     5.2e-17    74.00  1.1e-21  00:00:02.62
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:02.02
#
#
# CM: FMN
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|581982566|gb|KI979284.1|      212906      212772      1    140    121.40  6.31e-30   47
  gi|581982530|gb|KI979320.1|      139146      139011      1    140    122.37  3.43e-30   43
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       5.399        2    0.0004   0.0001
#   2   cm  cyk  loc  1e-07       1.726        2    0.0001   0.0001
#   3   cm  ins  loc  1e-15     5.2e-17        2   1.1e-21  4.5e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:02.02    00:01:07.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      69.448     9.72   0.0012  00:00:26.50
#   2   cm  cyk  loc  1e-07      22.112     9.06   0.0004  00:00:00.39
#   3   cm  ins  loc  1e-15     1.1e-06    38.00  9.9e-12  00:00:00.70
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:27.60
#
#
# CM: snoPyro_CD
#                                        target coord   query coord                         
#                              ----------------------  ------------                         
# target name                       start        stop  start   stop    bit sc   E-value  GC%
# ---------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      69.448        3    0.0012  6.3e-05
#   2   cm  cyk  loc  1e-07      22.112        3    0.0004  5.8e-05
#   3   cm  ins  loc  1e-15     1.1e-06        0   9.9e-12  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:00:27.60    00:00:29.00
#
# Pre-search info for CM 4: SIB_RNA
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      22.095    11.42   0.0007  00:01:01.07
#   2   cm  cyk  loc  1e-07       7.017     8.99   0.0002  00:00:01.08
#   3   cm  ins  loc  1e-15     6.4e-12    56.00  1.5e-16  00:00:01.84
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:04.00
#
#
# CM: SIB_RNA
