# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Lactococcus_garvieae.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Lactococcus_garvieae/1479648-DENOVO-20150127-0902.1448574/output/bacterial_annot/CCXC01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:22 2015
# num seqs:   13
# dbsize(Mb): 4.507408
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      14.109     8.91   0.0022  00:01:42.10
#   2   cm  cyk  loc  1e-07       0.647     9.06   0.0001  00:00:14.05
#   3   cm  ins  loc  1e-15     6.0e-10    35.00  4.7e-14  00:00:05.82
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:01.98
#
#
# CM: RNaseP_bact_a
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|698836772|emb|CCXC01000001.1|      573589      573211      1    367     50.28  2.71e-15   47
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      14.109        2    0.0022   0.0004
#   2   cm  cyk  loc  1e-07       0.647        1    0.0001   0.0001
#   3   cm  ins  loc  1e-15     6.0e-10        1   4.7e-14  8.4e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:01.98    00:01:57.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      89.657     7.27   0.0057  00:00:38.66
#   2   cm  cyk  loc  1e-07       4.313     8.67   0.0003  00:00:06.44
#   3   cm  ins  loc  1e-15     7.0e-06    32.00  2.0e-10  00:00:02.21
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:47.32
#
#
# CM: FMN
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|698836215|emb|CCXC01000003.1|       46160       46044      1    139    102.36  1.44e-25   50
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      89.657       27    0.0057   0.0018
#   2   cm  cyk  loc  1e-07       4.313        2    0.0003   0.0002
#   3   cm  ins  loc  1e-15     7.0e-06        1   2.0e-10  2.6e-05
#
# expected time    actual time
# -------------  -------------
#   00:00:47.32    00:00:46.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      56.323     9.74   0.0012  00:00:28.68
#   2   cm  cyk  loc  1e-07      17.938     8.97   0.0004  00:00:00.29
#   3   cm  ins  loc  1e-15       0.095    20.00  1.2e-06  00:00:00.46
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:00:29.44
#
#
# CM: snoPyro_CD
#                                             target coord   query coord                         
#                                   ----------------------  ------------                         
# target name                            start        stop  start   stop    bit sc   E-value  GC%
# --------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      56.323       15    0.0012   0.0004
#   2   cm  cyk  loc  1e-07      17.938       11    0.0004   0.0003
#   3   cm  ins  loc  1e-15       0.095        0   1.2e-06  0.0e+00
#
