# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Enterococcus_faecalis_ATCC_29212.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Enterococcus_faecalis_ATCC_29212/415128-DENOVO-20150227-1712.1480954/output/bacterial_annot/ALOD01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:16 2015
# num seqs:   126
# dbsize(Mb): 6.054120
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      18.951     8.91   0.0022  00:02:17.14
#   2   cm  cyk  loc  1e-07       0.870     9.06   0.0001  00:00:20.96
#   3   cm  ins  loc  1e-15     8.1e-10    35.00  4.7e-14  00:00:08.16
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:46.28
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|401674701|gb|ALOD01000001.1|       39019       38636      1    367     49.13  9.24e-15   45
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      18.951        2    0.0022   0.0002
#   2   cm  cyk  loc  1e-07       0.870        1    0.0001   0.0001
#   3   cm  ins  loc  1e-15     8.1e-10        1   4.7e-14  6.3e-05
#
# expected time    actual time
# -------------  -------------
#   00:02:46.28    00:02:38.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     120.422     7.27   0.0057  00:00:57.70
#   2   cm  cyk  loc  1e-07       5.793     8.67   0.0003  00:00:08.65
#   3   cm  ins  loc  1e-15     9.4e-06    32.00  2.0e-10  00:00:02.91
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:09.27
#
#
# CM: FMN
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|401674462|gb|ALOD01000007.1|       78434       78315      1    139     93.92  4.44e-23   45
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     120.422       19    0.0057   0.0010
#   2   cm  cyk  loc  1e-07       5.793        1    0.0003  4.9e-05
#   3   cm  ins  loc  1e-15     9.4e-06        1   2.0e-10  2.0e-05
#
# expected time    actual time
# -------------  -------------
#   00:01:09.27    00:01:03.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      75.650     9.74   0.0012  00:00:24.07
#   2   cm  cyk  loc  1e-07      24.094     8.97   0.0004  00:00:00.29
#   3   cm  ins  loc  1e-15       0.128    20.00  1.2e-06  00:00:00.62
