# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam12-i1p0/Ruminococcus_gnavus_AGR2154.29.tbl ./GPIPE.29.rfam12.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Ruminococcus_gnavus_AGR2154/900478-DENOVO-20150227-1937.1486684/output/bacterial_annot/JAGQ01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:26 2015
# num seqs:   5
# dbsize(Mb): 7.448154
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       0.876    13.57   0.0001  00:03:07.46
#   2   cm  cyk  loc  1e-07       0.278    11.64  4.0e-05  00:00:02.44
#   3   cm  ins  loc  1e-15     2.2e-30   100.00  1.1e-34  00:00:08.11
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:18.03
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|573973165|gb|JAGQ01000002.1|      172692      172341      1    367    298.34  1.15e-95   52
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -       0.876        1    0.0001   0.0001
#   2   cm  cyk  loc  1e-07       0.278        1   4.0e-05   0.0001
#   3   cm  ins  loc  1e-15     2.2e-30        1   1.1e-34  4.7e-05
#
# expected time    actual time
# -------------  -------------
#   00:03:18.03    00:03:28.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -       6.637    11.20   0.0004  00:01:11.50
#   2   cm  cyk  loc  1e-07       2.122    10.79   0.0001  00:00:01.08
#   3   cm  ins  loc  1e-15     6.4e-17    74.00  1.1e-21  00:00:02.93
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:15.52
#
#
# CM: FMN
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
