# command:    /usr/local/infernal/1.0/bin/cmsearch --ga --tabfile rfam11-i1p0/Streptomyces_flaveus.29.tbl ./GPIPE.29.rfam11.i1p0.cm /panfs/pan1.be-md.ncbi.nlm.nih.gov/gpipe/bacterial_pipeline/data19/Streptomyces_flaveus/1155398-DENOVO-20150124-1127.1447504/output/bacterial_annot/JOAO01.annotation.nucleotide.fa
# date:       Thu Apr  2 15:09:20 2015
# num seqs:   3943
# dbsize(Mb): 18.725480
#
# Pre-search info for CM 1: RNaseP_bact_a
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      58.614     8.91   0.0022  00:07:51.31
#   2   cm  cyk  loc  1e-07       2.690     9.06   0.0001  00:00:54.04
#   3   cm  ins  loc  1e-15     2.5e-09    35.00  4.7e-14  00:00:24.33
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:09:09.70
#
#
# CM: RNaseP_bact_a
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|661674870|gb|JOAO01000073.1|        1451        1853      1    367    267.85  8.28e-91   70
#
# Post-search info for CM 1: RNaseP_bact_a
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      58.614        1    0.0022  3.4e-05
#   2   cm  cyk  loc  1e-07       2.690        1    0.0001  3.4e-05
#   3   cm  ins  loc  1e-15     2.5e-09        1   4.7e-14  2.2e-05
#
# expected time    actual time
# -------------  -------------
#   00:09:09.70    00:07:55.00
#
# Pre-search info for CM 2: FMN
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     372.467     7.27   0.0057  00:02:58.49
#   2   cm  cyk  loc  1e-07      17.918     8.67   0.0003  00:00:26.75
#   3   cm  ins  loc  1e-15     2.9e-05    32.00  2.0e-10  00:00:09.20
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:34.44
#
#
# CM: FMN
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
  gi|661672484|gb|JOAO01000873.1|        2701        2831      1    139     86.34  1.81e-20   67
#
# Post-search info for CM 2: FMN
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     372.467        7    0.0057   0.0001
#   2   cm  cyk  loc  1e-07      17.918        1    0.0003  1.5e-05
#   3   cm  ins  loc  1e-15     2.9e-05        1   2.0e-10  7.0e-06
#
# expected time    actual time
# -------------  -------------
#   00:03:34.44    00:03:36.00
#
# Pre-search info for CM 3: snoPyro_CD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     233.986     9.74   0.0012  00:01:07.02
#   2   cm  cyk  loc  1e-07      74.522     8.97   0.0004  00:00:01.21
#   3   cm  ins  loc  1e-15       0.396    20.00  1.2e-06  00:00:02.15
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:01:10.40
#
#
# CM: snoPyro_CD
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 3: snoPyro_CD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -     233.986       17    0.0012   0.0001
#   2   cm  cyk  loc  1e-07      74.522       12    0.0004  7.2e-05
#   3   cm  ins  loc  1e-15       0.396        0   1.2e-06  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:01:10.40    00:01:22.00
#
# Pre-search info for CM 4: QUAD
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -      67.169    11.45   0.0007  00:02:49.88
#   2   cm  cyk  loc  1e-07      21.326     9.67   0.0002  00:00:02.49
#   3   cm  ins  loc  1e-15     4.9e-10    55.00  3.6e-15  00:00:05.26
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:02:57.65
#
#
# CM: QUAD
#                                            target coord   query coord                         
#                                  ----------------------  ------------                         
# target name                           start        stop  start   stop    bit sc   E-value  GC%
# -------------------------------  ----------  ----------  -----  -----  --------  --------  ---
#
# Post-search info for CM 4: QUAD
#
#                              number of hits       surv fraction  
#                            -------------------  -----------------
# rnd  mod  alg  cfg   beta    expected   actual  expected   actual
# ---  ---  ---  ---  -----  ----------  -------  --------  -------
#   1  hmm  fwd  loc      -      67.169        0    0.0007  0.0e+00
#   2   cm  cyk  loc  1e-07      21.326        0    0.0002  0.0e+00
#   3   cm  ins  loc  1e-15     4.9e-10        0   3.6e-15  0.0e+00
#
# expected time    actual time
# -------------  -------------
#   00:02:57.65    00:03:07.00
#
# Pre-search info for CM 5: S15
#
#                                  cutoffs            predictions     
#                            -------------------  --------------------
# rnd  mod  alg  cfg   beta     E value   bit sc     surv     run time
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
#   1  hmm  fwd  loc      -     186.701     8.11   0.0019  00:03:43.43
#   2   cm  cyk  loc  1e-07      22.057     8.99   0.0002  00:00:09.58
#   3   cm  ins  loc  1e-15     1.5e-03    25.00  9.2e-09  00:00:04.55
# ---  ---  ---  ---  -----  ----------  -------  -------  -----------
# all    -    -    -      -           -        -        -  00:03:57.57
#
#
# CM: S15
#                                            target coord   query coord                         
